__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global
lbl_64_data_13C = .data:0x0000013C; // type:object size:0x6 data:string
lbl_64_data_144 = .data:0x00000144; // type:object size:0x6 data:string
lbl_64_data_14C = .data:0x0000014C; // type:object size:0x6 data:string
lbl_64_data_154 = .data:0x00000154; // type:object size:0x6C
__vt__8stEmblem = .data:0x000001C0; // type:object size:0x220
lbl_64_data_3E0 = .data:0x000003E0; // type:object size:0x9 data:string
lbl_64_data_3EC = .data:0x000003EC; // type:object size:0x24
__RTTI__8stEmblem = .data:0x00000410; // type:object size:0x8
__vt__Q28StSeUtil18SeSeqInstance<2,2> = .data:0x00000418; // type:object size:0xC
lbl_64_data_424 = .data:0x00000424; // type:object size:0x1E data:string
lbl_64_data_444 = .data:0x00000444; // type:object size:0xC
__RTTI__Q28StSeUtil18SeSeqInstance<2,2> = .data:0x00000450; // type:object size:0x8
lbl_64_data_458 = .data:0x00000458; // type:object size:0x10 data:string
__RTTI__Q28StSeUtil5SeSeq = .data:0x00000468; // type:object size:0x8
lbl_64_data_470 = .data:0x00000470; // type:object size:0x8 data:string
lbl_64_data_478 = .data:0x00000478; // type:object size:0x20
__RTTI__7stMelee = .data:0x00000498; // type:object size:0x8
lbl_64_data_4A0 = .data:0x000004A0; // type:object size:0x10 data:string
lbl_64_data_4B0 = .data:0x000004B0; // type:object size:0x18
__RTTI__15stCommonGimmick = .data:0x000004C8; // type:object size:0x8
lbl_64_data_4D0 = .data:0x000004D0; // type:object size:0x6 data:string
lbl_64_data_4D8 = .data:0x000004D8; // type:object size:0x10
__RTTI__5Stage = .data:0x000004E8; // type:object size:0x8
lbl_64_data_4F0 = .data:0x000004F0; // type:object size:0x7 data:string
__RTTI__6gfTask = .data:0x000004F8; // type:object size:0x8
__vt__29stClassInfoImpl<25,8stEmblem> = .data:0x00000500; // type:object size:0x14
lbl_64_data_514 = .data:0x00000514; // type:object size:0x1E data:string
lbl_64_data_534 = .data:0x00000534; // type:object size:0xC
__RTTI__29stClassInfoImpl<25,8stEmblem> = .data:0x00000540; // type:object size:0x8
lbl_64_data_548 = .data:0x00000548; // type:object size:0xC data:string
__RTTI__11stClassInfo = .data:0x00000558; // type:object size:0x8
lbl_64_data_560 = .data:0x00000560; // type:object size:0xD scope:local align:4 data:string
HomeBtnIcon = .data:0x00000580; // type:object size:0x18C0 scope:global align:32
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_64_bss_8 = .bss:0x00000008; // type:object size:0xC
lbl_64_bss_14 = .bss:0x00000014; // type:object size:0x4 data:4byte
