__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global
create__27stClassInfoImpl<2,7stFinal>Fv = .text:0x000005A4; // type:function size:0x5C
preload__27stClassInfoImpl<2,7stFinal>Fv = .text:0x00000600; // type:function size:0x4
create__7grFinalFiPCcPCc = .text:0x00000604; // type:function size:0xE0
setMdlIndex__6GroundFi = .text:0x000006E4; // type:function size:0x8
__dt__7grFinalFv = .text:0x000006EC; // type:function size:0x58
update__7grFinalFf = .text:0x00000744; // type:function size:0x10
updateEff__7grFinalFv = .text:0x00000754; // type:function size:0x204
adventureEventGetItem__6GroundFiP13stTriggerData = .text:0x00000958; // type:function size:0x8
getInitializeInfo__6GroundFi = .text:0x00000960; // type:function size:0x8
setInitializeInfo__6GroundFi = .text:0x00000968; // type:function size:0x4
setInitializeFlag__6GroundFv = .text:0x0000096C; // type:function size:0x4
disableCalcCollision__6GroundFv = .text:0x00000970; // type:function size:0x10
enableCalcCollision__6GroundFv = .text:0x00000980; // type:function size:0x10
isEnableCalcCollision__6GroundFv = .text:0x00000990; // type:function size:0xC
getMdlIndex__6GroundFv = .text:0x0000099C; // type:function size:0x8
initStageData__6GroundFv = .text:0x000009A4; // type:function size:0x4
getStageData__6GroundFv = .text:0x000009A8; // type:function size:0x8
getModelCount__6GroundFv = .text:0x000009B0; // type:function size:0x1C
getTransparencyFlag__9grGimmickFv = .text:0x000009CC; // type:function size:0x8
getGimmickData__9grGimmickFv = .text:0x000009D4; // type:function size:0x8
setGimmickData__9grGimmickFPv = .text:0x000009DC; // type:function size:0x8
_prolog = .text:0x000009E4; // type:function size:0x48 scope:global
_epilog = .text:0x00000A2C; // type:function size:0x48 scope:global
_unresolved = .text:0x00000A74; // type:function size:0xC scope:global
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
__destroy_global_chain_reference = .dtors:0x00000004; // type:object size:0x4 scope:global
lbl_45_rodata_0 = .rodata:0x00000000; // type:object size:0x4 data:float
lbl_45_rodata_4 = .rodata:0x00000004; // type:object size:0x4 align:4 data:float
lbl_45_rodata_8 = .rodata:0x00000008; // type:object size:0xC align:4 data:float
lbl_45_data_0 = .data:0x00000000; // type:object size:0x3C
lbl_45_data_3C = .data:0x0000003C; // type:object size:0x21C
lbl_45_data_258 = .data:0x00000258; // type:object size:0x8 data:string
lbl_45_data_260 = .data:0x00000260; // type:object size:0x28
lbl_45_data_288 = .data:0x00000288; // type:object size:0x8
lbl_45_data_290 = .data:0x00000290; // type:object size:0x8 data:string
lbl_45_data_298 = .data:0x00000298; // type:object size:0x20
lbl_45_data_2B8 = .data:0x000002B8; // type:object size:0x8
lbl_45_data_2C0 = .data:0x000002C0; // type:object size:0x10 data:string
lbl_45_data_2D0 = .data:0x000002D0; // type:object size:0x18
lbl_45_data_2E8 = .data:0x000002E8; // type:object size:0x8
lbl_45_data_2F0 = .data:0x000002F0; // type:object size:0x6 data:string
lbl_45_data_2F8 = .data:0x000002F8; // type:object size:0x10
lbl_45_data_308 = .data:0x00000308; // type:object size:0x8
lbl_45_data_310 = .data:0x00000310; // type:object size:0x7 data:string
__RTTI__6gfTask = .data:0x00000318; // type:object size:0x8
lbl_45_data_320 = .data:0x00000320; // type:object size:0x14
lbl_45_data_334 = .data:0x00000334; // type:object size:0x1C data:string
lbl_45_data_350 = .data:0x00000350; // type:object size:0x10
lbl_45_data_360 = .data:0x00000360; // type:object size:0x8
lbl_45_data_368 = .data:0x00000368; // type:object size:0xC data:string
lbl_45_data_378 = .data:0x00000378; // type:object size:0x8
lbl_45_data_380 = .data:0x00000380; // type:object size:0x7 data:string
lbl_45_data_388 = .data:0x00000388; // type:object size:0x7 data:string
lbl_45_data_390 = .data:0x00000390; // type:object size:0x1D0
lbl_45_data_560 = .data:0x00000560; // type:object size:0x8 data:string
lbl_45_data_568 = .data:0x00000568; // type:object size:0x28
lbl_45_data_590 = .data:0x00000590; // type:object size:0x8
lbl_45_data_598 = .data:0x00000598; // type:object size:0xB data:string
lbl_45_data_5A4 = .data:0x000005A4; // type:object size:0x1C
lbl_45_data_5C0 = .data:0x000005C0; // type:object size:0x8
lbl_45_data_5C8 = .data:0x000005C8; // type:object size:0xA data:string
lbl_45_data_5D4 = .data:0x000005D4; // type:object size:0x14
lbl_45_data_5E8 = .data:0x000005E8; // type:object size:0x8
lbl_45_data_5F0 = .data:0x000005F0; // type:object size:0x7 data:string
lbl_45_data_5F8 = .data:0x000005F8; // type:object size:0x10
lbl_45_data_608 = .data:0x00000608; // type:object size:0x8
lbl_45_data_610 = .data:0x00000610; // type:object size:0xD scope:local align:4 data:string
HomeBtnIcon = .data:0x00000620; // type:object size:0x18C0 scope:global align:32
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_45_bss_8 = .bss:0x00000008; // type:object size:0xC
lbl_45_bss_14 = .bss:0x00000014; // type:object size:0x4 data:4byte
